Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,FamilySize,IsAlone,Title,AgeBin,FareBand,TicketPrefix
1,3,1,-0.38274316435159567,0,0,65306,-0.48507900373776425,2,-0.5609748304808925,1,0,0,1,10
1,1,1,-1.8936484224046684,0,2,33638,0.9997696105865636,2,0.6792945838081278,0,0,1,3,10
1,2,0,-1.2137410562807855,0,1,250644,-0.255795253400548,2,0.059159876663617626,0,0,4,2,10
1,1,1,0.37270946467494065,0,0,113794,-0.11384570873513637,2,-0.5609748304808925,1,0,0,2,10
1,3,0,-1.8181031595020147,2,1,2666,-0.26066180729354516,0,1.299429290952638,0,0,1,2,10
1,1,1,1.732524196922706,0,0,113786,-0.034313694348132716,2,-0.5609748304808925,1,0,2,2,10
0,2,1,0.523799990480248,1,2,C.A. 34651,-0.08968408411123653,2,1.299429290952638,0,0,0,2,4
0,3,1,-0.38274316435159567,1,0,65303,-0.2463983948905696,2,0.059159876663617626,0,0,0,2,10
0,1,1,0.07052841306432611,0,0,113051,-0.08968408411123653,0,-0.5609748304808925,1,0,0,2,10
1,1,1,1.5058884082147452,1,0,17453,1.145663540471827,0,0.059159876663617626,0,0,2,3,10
0,3,1,-0.38274316435159567,0,0,A/5 2817,-0.4863374216869257,2,-0.5609748304808925,1,0,0,1,1
1,3,1,-0.0050168498383275206,0,0,349240,-0.4894421904510968,0,-0.5609748304808925,1,0,0,0,10
0,1,1,2.714612614657203,0,0,13509,-0.11384570873513637,2,-0.5609748304808925,1,0,3,2,10
1,1,0,0.5993452533829016,1,0,17464,0.395813560675251,2,0.059159876663617626,0,0,0,3,10
1,2,0,1.5814336711173989,0,0,F.C.C. 13531,-0.43700743807979686,2,-0.5609748304808925,1,0,2,1,7
0,3,1,-0.38274316435159567,0,0,371060,-0.49237782784290063,1,-0.5609748304808925,1,0,0,0,10
1,1,1,1.4303431453120916,0,0,19952,-0.11384570873513637,2,-0.5609748304808925,1,0,2,2,10
0,3,1,0.37270946467494065,0,0,364506,-0.4863374216869257,2,-0.5609748304808925,1,0,0,1,10
0,1,1,1.3547978824094378,0,0,111320,0.12676380314453292,2,-0.5609748304808925,1,0,2,3,10
0,2,1,1.4303431453120916,0,0,234360,-0.3866707201133388,2,-0.5609748304808925,1,0,2,1,10
0,3,1,-0.38274316435159567,0,0,A/S 2816,-0.4863374216869257,2,-0.5609748304808925,1,0,0,1,2
0,3,1,0.6748905162855552,0,0,SOTON/O.Q. 3101306,-0.5064721088735089,2,-0.5609748304808925,1,0,0,0,24
0,2,1,-0.0050168498383275206,0,0,239853,-0.6484216535389205,2,-0.5609748304808925,1,0,0,0,10
0,1,1,2.0347052485333204,0,0,113792,-0.11384570873513637,2,-0.5609748304808925,1,0,2,2,10
0,3,1,-0.38274316435159567,0,0,36209,-0.4928811950225652,1,-0.5609748304808925,1,0,0,0,10
1,3,0,-2.1391705268382926,2,1,2666,-0.26066180729354516,0,1.299429290952638,0,0,1,2,10
0,3,1,-0.38274316435159567,0,0,323592,-0.5024451714361923,2,-0.5609748304808925,1,0,0,0,10
0,3,1,0.6748905162855552,0,0,315089,-0.47400492578514347,2,-0.5609748304808925,1,0,0,1,10
1,2,0,0.29716420177228703,1,2,C.A. 34651,-0.08968408411123653,2,1.299429290952638,0,0,0,2,4
1,2,0,-0.45828842725424934,0,0,SC/AH Basle 541,-0.3707300882677209,0,-0.5609748304808925,1,0,0,1,16
0,3,0,-0.533833690156903,0,0,7553,-0.45034666834090825,2,-0.5609748304808925,1,0,0,1,10
0,1,1,0.5993452533829016,0,0,110465,0.39858208016340624,2,-0.5609748304808925,1,0,0,3,10
0,2,1,0.37270946467494065,1,0,31027,-0.22559322262067316,2,0.059159876663617626,0,0,0,2,10
0,3,1,-0.0050168498383275206,1,0,3460,-0.5065566745596926,2,0.059159876663617626,0,0,0,0,10
0,3,1,-0.533833690156903,0,0,350060,-0.4969926981460655,2,-0.5609748304808925,1,0,0,0,10
1,3,0,-2.0447389482099756,0,1,3101298,-0.4010166847337793,2,0.059159876663617626,0,0,1,1,10
0,3,1,-1.5159221078914003,5,2,CA 2144,0.2958951755118318,2,3.779968119530679,0,0,1,3,4
0,2,1,-0.0050168498383275206,0,0,239854,-0.6484216535389205,2,-0.5609748304808925,1,0,0,0,10
0,3,1,1.5814336711173989,0,0,A/5 3594,-0.4863374216869257,2,-0.5609748304808925,1,0,2,1,1
1,3,0,2.563522088851896,0,0,4134,-0.455380340137554,2,-0.5609748304808925,1,0,3,1,10
1,1,1,-0.30719790144894205,1,0,11967,1.1854295476653287,0,0.059159876663617626,0,0,0,3,10
0,3,0,-0.38274316435159567,3,1,4133,-0.13565761536436197,2,1.9195639980971482,0,0,0,2,10
1,1,0,0.44825472757759427,1,0,19943,1.163700193253568,2,0.059159876663617626,0,0,0,3,10
0,1,1,2.185795774338628,0,0,11771,-0.05042144409739929,0,-0.5609748304808925,1,0,2,2,10
0,3,1,0.07052841306432611,0,0,A.5. 18509,-0.4863374216869257,2,-0.5609748304808925,1,0,0,1,1
1,3,1,-1.5159221078914003,1,1,C.A. 37671,-0.32828012727224753,2,0.6792945838081278,0,0,1,2,4
0,3,1,-0.38274316435159567,1,0,65304,-0.2463983948905696,2,0.059159876663617626,0,0,0,2,10
0,3,1,-0.6093789530595566,0,0,SOTON/OQ 3101317,-0.5024451714361923,2,-0.5609748304808925,1,0,0,0,24
0,1,1,1.959159985630667,0,0,113787,-0.034313694348132716,2,-0.5609748304808925,1,0,2,2,10
0,1,1,3.167884192073125,0,0,PC 17609,0.3483299278831318,0,-0.5609748304808925,1,0,3,3,11
0,3,1,-0.6093789530595566,0,0,A/4 45380,-0.4863374216869257,2,-0.5609748304808925,1,0,0,1,0
0,3,1,-0.38274316435159567,0,0,2627,-0.3573083057891445,0,-0.5609748304808925,1,0,0,2,10
1,1,0,1.8836147227280133,1,0,36947,0.9274538680872313,0,0.059159876663617626,0,0,2,3,10
0,3,1,-0.38274316435159567,0,0,C.A. 6212,-0.3443878770215141,2,-0.5609748304808925,1,0,0,2,4
0,1,0,-0.30719790144894205,1,2,113781,2.4029901895877646,2,1.299429290952638,0,0,0,3,10
0,3,1,-0.38274316435159567,0,0,350035,-0.49145565916975514,2,-0.5609748304808925,1,0,0,0,10
0,3,1,-0.9115600046701711,0,0,315086,-0.47400492578514347,2,-0.5609748304808925,1,0,4,1,10
0,3,0,-0.6093789530595566,0,0,364846,-0.49237782784290063,1,-0.5609748304808925,1,0,0,0,10
0,3,0,-0.38274316435159567,0,0,330909,-0.4948100980550399,1,-0.5609748304808925,1,0,0,0,10
0,3,0,0.5993452533829016,0,0,4135,-0.455380340137554,2,-0.5609748304808925,1,0,0,1,10
1,1,0,-0.9871052675728248,0,0,110152,1.093228788100527,2,-0.5609748304808925,1,0,4,3,10
0,1,1,-0.8360147417675174,1,0,PC 17758,1.5442457810799908,0,0.059159876663617626,0,0,4,3,11
1,2,0,0.29716420177228703,0,2,26360,-0.12491978668775715,2,0.6792945838081278,0,0,0,2,10
1,1,1,0.5993452533829016,0,0,111427,-0.11384570873513637,2,-0.5609748304808925,1,0,0,2,10
0,3,1,-0.08056211274098116,0,0,C 4001,-0.1948878246611338,2,-0.5609748304808925,1,0,0,2,3
1,3,1,-0.23165263854628843,0,0,1601,0.48910360681684706,2,-0.5609748304808925,1,0,0,3,10
1,3,1,-0.0050168498383275206,0,0,382651,-0.49237782784290063,1,-0.5609748304808925,1,0,0,0,10
0,3,1,-0.38274316435159567,0,0,SOTON/OQ 3101316,-0.4863374216869257,2,-0.5609748304808925,1,0,0,1,24
1,1,1,0.523799990480248,0,0,PC 17473,-0.11913106412161445,2,-0.5609748304808925,1,0,0,2,11
1,1,0,1.8836147227280133,1,0,PC 17603,0.5475787653441219,0,0.059159876663617626,0,0,2,3,11
0,3,1,-0.38274316435159567,0,0,349209,-0.4974960653257301,2,-0.5609748304808925,1,0,0,0,10
0,1,1,1.3547978824094378,0,0,36967,0.036576512298389464,2,-0.5609748304808925,1,0,2,3,10
1,2,0,0.37270946467494065,0,0,C.A. 34260,-0.43700743807979686,2,-0.5609748304808925,1,0,0,1,4
0,3,1,-0.38274316435159567,0,0,371110,-0.1621689579829361,1,-0.5609748304808925,1,0,0,2,10
1,2,0,0.523799990480248,1,0,226875,-0.12491978668775715,2,0.059159876663617626,0,0,0,2,10
0,3,1,0.22161893886963338,0,0,349242,-0.4894421904510968,2,-0.5609748304808925,1,0,0,0,10
1,1,0,0.07052841306432611,0,0,12749,1.2341715984066093,2,-0.5609748304808925,1,0,0,3,10
0,3,1,-0.533833690156903,0,0,349252,-0.4894421904510968,2,-0.5609748304808925,1,0,0,0,10
0,3,1,-0.38274316435159567,0,0,2624,-0.5029485386158568,0,-0.5609748304808925,1,0,0,0,10
1,1,0,1.128162093701477,0,1,111361,0.5189714017894245,0,0.059159876663617626,0,0,2,3,10
0,3,1,-0.38274316435159567,0,0,2700,-0.5028639729296732,0,-0.5609748304808925,1,0,0,0,10
0,3,1,0.8637536735421892,0,0,367232,-0.49237782784290063,1,-0.5609748304808925,1,0,2,0,10
1,2,0,1.5814336711173989,0,0,W./C. 14258,-0.43700743807979686,2,-0.5609748304808925,1,0,2,1,29
0,1,1,0.5993452533829016,0,0,PC 17483,3.817033162951754,2,-0.5609748304808925,1,0,0,3,11
0,3,1,0.7504357791882088,0,0,3101296,-0.4888542575852486,2,-0.5609748304808925,1,0,0,1,10
0,2,1,-0.45828842725424934,2,1,29104,-0.41687275089321363,2,1.299429290952638,0,0,0,1,10
1,2,0,-2.0447389482099756,1,1,26360,-0.12491978668775715,2,0.6792945838081278,0,0,1,2,10
0,3,1,-0.38274316435159567,0,0,2641,-0.5028639729296732,0,-0.5609748304808925,1,0,0,0,10
0,3,1,-0.9115600046701711,1,1,2690,-0.5028639729296732,0,0.6792945838081278,0,0,4,0,10
1,3,0,-0.38274316435159567,0,2,2668,-0.19824427701513722,0,0.6792945838081278,0,0,0,2,10
0,3,0,0.07052841306432611,0,0,315084,-0.47400492578514347,2,-0.5609748304808925,1,0,0,1,10
1,2,0,-1.6670126336967075,0,2,F.C.C. 13529,-0.11988611489111134,2,0.6792945838081278,0,0,1,2,7
0,1,1,1.2037073566041305,0,0,113050,-0.11384570873513637,2,-0.5609748304808925,1,0,2,2,10
1,1,0,0.07052841306432611,0,0,PC 17761,1.4944124302931971,0,-0.5609748304808925,1,0,0,3,11
0,3,1,-0.38274316435159567,0,0,364498,-0.35646868933346404,2,-0.5609748304808925,1,0,0,2,10
1,1,0,-0.533833690156903,0,2,13568,0.3482453621969482,0,0.6792945838081278,0,0,0,3,10
1,1,0,0.523799990480248,0,2,WE/P 5735,0.7811411367084872,2,0.6792945838081278,0,0,0,3,30
0,3,0,-1.5159221078914003,4,2,347082,-0.01870931177853076,2,3.1598334123861687,0,0,1,3,10
0,3,0,-1.364831582086093,4,2,347082,-0.01870931177853076,2,3.1598334123861687,0,0,1,3,10
1,2,1,0.22161893886963338,1,0,2908,-0.12491978668775715,2,0.059159876663617626,0,0,0,2,10
0,1,1,1.5814336711173989,1,0,PC 17761,1.4944124302931971,0,0.059159876663617626,0,0,2,3,11
0,1,1,2.6390673517545493,0,0,693,-0.12491978668775715,2,-0.5609748304808925,1,0,3,2,10
1,2,0,-0.7604694788648638,1,0,2908,-0.12491978668775715,2,0.059159876663617626,0,0,4,2,10
1,2,1,-0.0050168498383275206,0,0,SC/PARIS 2146,-0.3693045524149108,0,-0.5609748304808925,1,0,0,1,18
0,3,1,0.29716420177228703,1,1,363291,-0.2351571990343002,2,0.6792945838081278,0,0,0,2,10
1,2,1,-1.5914673707940539,1,1,C.A. 33112,0.09152810056801232,2,0.6792945838081278,0,0,1,3,4
1,1,1,-0.9115600046701711,0,2,17421,1.5841789061771412,0,0.6792945838081278,0,0,4,3,10
0,2,1,-0.15610737564363478,0,0,244358,-0.12491978668775715,2,-0.5609748304808925,1,0,0,2,10
0,3,1,-0.38274316435159567,0,0,330979,-0.49078316061772326,1,-0.5609748304808925,1,0,0,0,10
1,3,1,-0.533833690156903,0,0,2620,-0.5029485386158568,0,-0.5609748304808925,1,0,0,0,10
1,3,0,-0.533833690156903,0,0,347085,-0.4918744606632361,2,-0.5609748304808925,1,0,0,0,10
0,1,1,2.487976825949242,0,0,113807,-0.11384570873513637,2,-0.5609748304808925,1,0,3,2,10
1,1,0,1.4303431453120916,1,0,11755,0.1489119590497745,0,0.059159876663617626,0,0,2,3,10
0,1,1,0.5993452533829016,0,0,PC 17757,3.9327230485884233,0,-0.5609748304808925,1,0,0,3,11
1,1,0,0.7504357791882088,1,1,110413,0.955306180872432,2,0.6792945838081278,0,0,0,3,10
1,3,0,0.523799990480248,1,0,345572,-0.29807809649237277,2,0.059159876663617626,0,0,0,2,10
0,3,1,-0.38274316435159567,0,0,372622,-0.49237782784290063,1,-0.5609748304808925,1,0,0,0,10
0,3,1,0.8259810420908624,0,0,349251,-0.4894421904510968,2,-0.5609748304808925,1,0,0,0,10
0,2,1,-0.08056211274098116,0,0,218629,-0.3766033765200472,2,-0.5609748304808925,1,0,0,1,10
0,3,1,-0.38274316435159567,0,0,SOTON/OQ 392082,-0.4863374216869257,2,-0.5609748304808925,1,0,0,1,24
0,3,0,-0.38274316435159567,0,0,SOTON/O.Q. 392087,-0.4863374216869257,2,-0.5609748304808925,1,0,0,1,24
0,3,1,-0.38274316435159567,2,0,A/4 48871,-0.1621689579829361,2,0.6792945838081278,0,0,0,2,0
0,3,1,-0.7604694788648638,0,0,349205,-0.4894421904510968,2,-0.5609748304808925,1,0,4,0,10
0,3,0,-0.0050168498383275206,0,4,349909,-0.22408312108167944,2,1.9195639980971482,0,0,0,2,10
0,3,1,-0.38274316435159567,0,0,2686,-0.5028639729296732,0,-0.5609748304808925,1,0,0,0,10
1,3,1,0.22161893886963338,0,0,350417,-0.4902797934380587,2,-0.5609748304808925,1,0,0,0,10
1,2,1,2.487976825949242,0,0,S.W./PP 752,-0.43700743807979686,2,-0.5609748304808925,1,0,3,1,28
1,1,0,1.8080694598253597,2,0,11769,0.38809593507663365,2,0.6792945838081278,0,0,2,3,10
1,1,1,0.523799990480248,0,0,PC 17474,-0.11711759540295616,2,-0.5609748304808925,1,0,0,2,11
1,3,0,-0.38274316435159567,0,0,14312,-0.49237782784290063,1,-0.5609748304808925,1,0,0,0,10
0,3,1,-0.9871052675728248,0,0,A/4. 20589,-0.4863374216869257,2,-0.5609748304808925,1,0,4,1,0
0,3,1,-0.7604694788648638,0,0,358585,-0.35646868933346404,2,-0.5609748304808925,1,0,4,2,10
1,2,0,0.37270946467494065,0,0,243880,-0.3866707201133388,2,-0.5609748304808925,1,0,0,1,10
1,1,0,0.7504357791882088,1,0,13507,0.4771073601910807,2,0.059159876663617626,0,0,0,3,10
0,3,0,-0.38274316435159567,1,0,2689,-0.3573083057891445,0,0.059159876663617626,0,0,0,2,10
1,3,1,0.22161893886963338,0,0,STON/O 2. 3101286,-0.4888542575852486,2,-0.5609748304808925,1,0,0,1,26
1,2,0,-0.30719790144894205,1,1,237789,-0.04438103794142432,2,0.6792945838081278,0,0,0,2,10
1,1,0,0.7504357791882088,1,1,17421,1.5841789061771412,0,0.6792945838081278,0,0,0,3,10
0,2,1,1.8836147227280133,0,0,28403,-0.12491978668775715,2,-0.5609748304808925,1,0,2,2,10
0,1,1,0.523799990480248,0,0,13049,0.15948266982273065,0,-0.5609748304808925,1,0,0,3,10
0,3,1,-0.38274316435159567,0,0,3411,-0.47299819142581434,0,-0.5609748304808925,1,0,0,1,10
1,1,0,-0.8360147417675174,0,2,110413,0.955306180872432,2,0.6792945838081278,0,0,4,3,10
0,2,1,1.3547978824094378,0,0,237565,-0.3464013457401724,2,-0.5609748304808925,1,0,2,2,10
1,1,1,2.3368863001439353,1,1,13567,0.9462455716384695,0,0.6792945838081278,0,0,2,3,10
0,3,1,-0.533833690156903,0,0,14973,-0.4863374216869257,2,-0.5609748304808925,1,0,0,1,10
0,3,1,-0.38274316435159567,0,0,A./5. 3235,-0.4863374216869257,2,-0.5609748304808925,1,0,0,1,1
0,3,1,0.44825472757759427,0,0,STON/O 2. 3101273,-0.5049620073345151,2,-0.5609748304808925,1,0,0,0,26
1,1,0,1.732524196922706,1,0,36947,0.9274538680872313,0,0.059159876663617626,0,0,2,3,10
0,3,1,1.3547978824094378,0,0,A/5 3902,-0.5024451714361923,2,-0.5609748304808925,1,0,2,0,1
0,3,0,-0.38274316435159567,0,2,364848,-0.49237782784290063,1,0.6792945838081278,0,0,0,0,10
0,2,1,0.5993452533829016,1,0,SC/AH 29037,-0.12491978668775715,2,0.059159876663617626,0,0,0,2,16
0,3,1,0.523799990480248,1,1,345773,-0.1621689579829361,2,0.6792945838081278,0,0,0,2,10
1,2,0,-0.0050168498383275206,0,0,248727,0.016023023618325298,2,-0.5609748304808925,1,0,0,3,10
0,3,1,1.5058884082147452,0,0,LINE,-0.6484216535389205,2,-0.5609748304808925,1,0,2,0,9
0,3,1,-0.38274316435159567,0,0,2664,-0.5029485386158568,0,-0.5609748304808925,1,0,0,0,10
1,1,1,1.5058884082147452,1,0,PC 17485,0.49782998024351216,0,0.059159876663617626,0,0,2,3,11
1,2,0,-0.38274316435159567,2,1,243847,-0.10478509950117394,2,1.299429290952638,0,0,0,2,10
0,3,1,-0.38274316435159567,0,0,349214,-0.4894421904510968,2,-0.5609748304808925,1,0,0,0,10
0,1,1,0.5993452533829016,0,0,113796,0.2052890831722074,2,-0.5609748304808925,1,0,0,3,10
0,3,1,1.128162093701477,0,0,364511,-0.4863374216869257,2,-0.5609748304808925,1,0,2,1,10
1,1,1,0.44825472757759427,0,0,111426,-0.11384570873513637,0,-0.5609748304808925,1,0,0,2,10
0,3,1,0.523799990480248,1,0,349910,-0.3353272677875516,2,0.059159876663617626,0,0,0,2,10
0,3,1,0.07052841306432611,0,0,349246,-0.4894421904510968,2,-0.5609748304808925,1,0,0,0,10
1,1,1,-0.15610737564363478,0,0,113804,-0.034313694348132716,2,-0.5609748304808925,1,0,0,2,10
1,2,0,-0.533833690156903,1,2,SC/Paris 2123,0.18876253192945994,0,1.299429290952638,0,0,0,3,19
1,1,0,0.8259810420908624,0,0,PC 17582,2.441497778832105,2,-0.5609748304808925,1,0,0,3,11
0,3,0,0.7504357791882088,1,5,347082,-0.01870931177853076,2,3.1598334123861687,0,0,0,3,10
0,3,1,-0.38274316435159567,0,0,SOTON/O.Q. 3101305,-0.5064721088735089,2,-0.5609748304808925,1,0,0,0,24
1,3,0,-0.38274316435159567,1,0,367230,-0.3363340021468808,1,0.059159876663617626,0,0,0,2,10
0,3,1,-0.38274316435159567,0,0,370377,-0.49237782784290063,1,-0.5609748304808925,1,0,0,0,10
0,3,1,0.44825472757759427,0,0,364512,-0.4863374216869257,2,-0.5609748304808925,1,0,0,1,10
1,2,0,-0.38274316435159567,1,2,220845,0.6603330135889879,2,1.299429290952638,0,0,0,3,10
0,3,1,0.37270946467494065,1,1,347080,-0.35848215805212236,2,0.6792945838081278,0,0,0,1,10
0,3,0,-0.23165263854628843,1,0,A/5. 3336,-0.32425318983493084,2,0.059159876663617626,0,0,0,2,1
1,2,0,-1.8936484224046684,2,1,230136,0.13683114673782454,2,1.299429290952638,0,0,1,3,10
0,2,1,-0.23165263854628843,0,0,31028,-0.43700743807979686,2,-0.5609748304808925,1,0,0,1,10
0,3,1,-0.15610737564363478,1,0,2659,-0.3573908580066095,0,0.059159876663617626,0,0,0,1,10
1,1,1,0.9770715678961697,1,0,11753,0.40974072380221066,2,0.059159876663617626,0,0,2,3,10
1,3,1,-0.6849242159622102,1,1,2653,-0.33146744825388363,0,0.6792945838081278,0,0,4,2,10
0,3,1,-0.6093789530595566,0,0,350029,-0.4902797934380587,2,-0.5609748304808925,1,0,0,0,10
0,3,1,-0.6093789530595566,0,0,54636,-0.32425318983493084,2,-0.5609748304808925,1,0,0,2,10
0,1,1,2.4124315630465887,0,0,36963,0.002347544081197954,2,-0.5609748304808925,1,0,3,3,10
0,2,1,2.110250511435974,0,0,219533,-0.3997582667846179,1,-0.5609748304808925,1,0,2,1,10
1,1,0,-0.6093789530595566,0,0,13502,0.921244330558889,2,-0.5609748304808925,1,0,0,3,10
0,3,1,-0.23165263854628843,0,0,349224,-0.4894421904510968,2,-0.5609748304808925,1,0,0,0,10
0,3,1,-0.38274316435159567,0,0,334912,-0.49271407711891657,1,-0.5609748304808925,1,0,0,0,10
1,1,1,3.8477915581970077,0,0,27042,-0.04438103794142432,2,-0.5609748304808925,1,0,3,2,10
0,3,1,1.6569789340200525,0,0,347743,-0.5063875431873253,2,-0.5609748304808925,1,0,2,0,10
1,1,1,0.22161893886963338,0,0,13214,-0.034313694348132716,0,-0.5609748304808925,1,0,0,2,10
0,1,1,0.5993452533829016,0,0,112052,-0.6484216535389205,2,-0.5609748304808925,1,0,0,0,10
0,3,0,-1.5159221078914003,3,2,347088,-0.08666388103324908,2,2.5396987052416584,0,0,1,2,10
1,2,0,-0.08056211274098116,0,0,237668,-0.3866707201133388,2,-0.5609748304808925,1,0,0,1,10
0,3,1,0.22161893886963338,0,0,STON/O 2. 3101292,-0.4888542575852486,2,-0.5609748304808925,1,0,0,1,26
0,2,1,0.14607367596697973,1,1,C.A. 31921,-0.11988611489111134,2,0.6792945838081278,0,0,0,2,4
0,3,0,0.901526304993516,0,5,3101295,0.1506737441786005,2,2.5396987052416584,0,0,2,3,10
0,3,1,-0.38274316435159567,1,0,376564,-0.32425318983493084,2,0.059159876663617626,0,0,0,2,10
0,3,1,-0.6849242159622102,0,0,350050,-0.4902797934380587,2,-0.5609748304808925,1,0,4,0,10
1,1,0,-0.38274316435159567,0,0,PC 17477,0.7469121684912956,0,-0.5609748304808925,1,0,0,3,11
0,3,0,-2.0447389482099756,3,2,347088,-0.08666388103324908,2,2.5396987052416584,0,0,1,2,10
1,3,1,-0.38274316435159567,0,0,1601,0.48910360681684706,2,-0.5609748304808925,1,0,0,3,10
1,3,0,-2.1391705268382926,2,1,2666,-0.26066180729354516,0,1.299429290952638,0,0,1,2,10
1,1,1,1.4303431453120916,1,0,PC 17572,0.8964967865378598,0,0.059159876663617626,0,0,2,3,11
0,3,1,-0.7604694788648638,0,0,349231,-0.4894421904510968,2,-0.5609748304808925,1,0,4,0,10
1,1,1,2.0347052485333204,0,0,13213,0.06635974158478332,0,-0.5609748304808925,1,0,2,3,10
0,3,1,-0.38274316435159567,0,0,S.O./P.P. 751,-0.49640476528021726,2,-0.5609748304808925,1,0,0,0,22
1,3,0,-0.45828842725424934,0,0,CA. 2314,-0.49640476528021726,2,-0.5609748304808925,1,0,0,0,4
0,3,1,-0.38274316435159567,0,0,349221,-0.4894421904510968,2,-0.5609748304808925,1,0,0,0,10
1,2,0,-0.8360147417675174,0,1,231919,-0.18532384824750675,2,0.059159876663617626,0,0,4,2,10
0,3,1,-0.6093789530595566,0,0,8475,-0.47861979608830835,2,-0.5609748304808925,1,0,0,1,10
1,3,0,-0.38274316435159567,0,0,330919,-0.49078316061772326,1,-0.5609748304808925,1,0,0,0,10
0,3,0,-0.8360147417675174,0,0,365226,-0.5125125150294839,1,-0.5609748304808925,1,0,4,0,10
0,2,1,-0.38274316435159567,2,0,S.O.C. 14879,0.8314778546749452,2,0.6792945838081278,0,0,0,3,20
0,3,1,-0.38274316435159567,0,0,349223,-0.4894421904510968,2,-0.5609748304808925,1,0,0,0,10
0,3,0,0.22161893886963338,1,1,364849,-0.3363340021468808,1,0.6792945838081278,0,0,0,2,10
0,2,1,-0.45828842725424934,0,0,29751,-0.3866707201133388,2,-0.5609748304808925,1,0,0,1,10
0,1,1,2.185795774338628,0,2,35273,1.6323350375212924,0,0.6792945838081278,0,0,2,3,10
1,1,1,1.5814336711173989,2,0,PC 17611,2.042579288947925,2,0.6792945838081278,0,0,2,3,11
0,3,1,0.8259810420908624,0,0,2623,-0.5029485386158568,0,-0.5609748304808925,1,0,0,0,10
0,1,1,1.3547978824094378,0,0,5727,-0.13322534515222276,2,-0.5609748304808925,1,0,2,2,10
0,3,1,0.523799990480248,0,0,349210,-0.4974960653257301,2,-0.5609748304808925,1,0,0,0,10
1,3,1,-0.6849242159622102,1,0,STON/O 2. 3101285,-0.4888542575852486,2,0.059159876663617626,0,0,4,1,26
0,2,1,0.22161893886963338,2,0,S.O.C. 14879,0.8314778546749452,2,0.6792945838081278,0,0,0,3,20
0,2,1,-0.30719790144894205,0,0,234686,-0.3866707201133388,2,-0.5609748304808925,1,0,0,1,10
